0.693,1
1.3189,2
1.8651,3
2.3778,4
2.8691,5
3.3412,6
3.7941,7
4.2357,8
4.6643,9
5.0827,10
5.4903,11
5.8844,12
6.2674,13
6.6422,14
7.006,15
7.3579,16
7.6983,17
8.0324,18
8.3575,19
8.6723,20
8.9772,21
9.2736,22
9.5596,23
9.8355,24
10.1029,25
10.3615,26
10.6094,27
10.8458,28
11.0718,29
11.2902,30
11.4988,31
11.6961,32
11.8839,33
12.0596,34
12.2226,35
12.3745,36
12.5171,37
12.6496,38
12.7731,39
12.8865,40
12.9853,41
13.0699,42
13.1384,43
13.1904,44
13.233,45
13.265,46
13.2782,47
13.2877,48
13.2943,49
